position,title,season,games_played,wins,draws,losses,goals_for,goals_against,goals_diff,points
1,Manchester City,2022-2023,38,28,5,5,94,33,61,89
2,Arsenal,2022-2023,38,26,6,6,88,43,45,84
3,Manchester United,2022-2023,38,23,6,9,58,43,15,75
4,Newcastle United,2022-2023,38,19,14,5,68,33,35,71
5,Liverpool,2022-2023,38,19,10,9,75,47,28,67
6,Brighton & Hove Albion,2022-2023,38,18,8,12,72,53,19,62
7,Aston Villa,2022-2023,38,18,7,13,51,46,5,61
8,Tottenham Hotspur,2022-2023,38,18,6,14,70,63,7,60
9,Brentford,2022-2023,38,15,14,9,58,46,12,59
10,Fulham,2022-2023,38,15,7,16,55,53,2,52
11,Crystal Palace,2022-2023,38,11,12,15,40,49,-9,45
12,Chelsea,2022-2023,38,11,11,16,38,47,-9,44
13,Wolverhampton Wanderers,2022-2023,38,11,8,19,31,58,-27,41
14,West Ham United,2022-2023,38,11,7,20,42,55,-13,40
15,AFC Bournemouth,2022-2023,38,11,6,21,37,71,-34,39
16,Nottingham Forest,2022-2023,38,9,11,18,38,68,-30,38
17,Everton,2022-2023,38,8,12,18,34,57,-23,36
18,Leicester City,2022-2023,38,9,7,22,51,68,-17,34
19,Leeds United,2022-2023,38,7,10,21,48,78,-30,31
20,Southampton,2022-2023,38,6,7,25,36,73,-37,25
1,Manchester City,2021-2022,38,29,6,3,99,26,73,93
2,Liverpool,2021-2022,38,28,8,2,94,26,68,92
3,Chelsea,2021-2022,38,21,11,6,76,33,43,74
4,Tottenham Hotspur,2021-2022,38,22,5,11,69,40,29,71
5,Arsenal,2021-2022,38,22,3,13,61,48,13,69
6,Manchester United,2021-2022,38,16,10,12,57,57,0,58
7,West Ham United,2021-2022,38,16,8,14,60,51,9,56
8,Leicester City,2021-2022,38,14,10,14,62,59,3,52
9,Brighton & Hove Albion,2021-2022,38,12,15,11,42,44,-2,51
10,Wolverhampton Wanderers,2021-2022,38,15,6,17,38,43,-5,51
11,Newcastle United,2021-2022,38,13,10,15,44,62,-18,49
12,Crystal Palace,2021-2022,38,11,15,12,50,46,4,48
13,Brentford,2021-2022,38,13,7,18,48,56,-8,46
14,Aston Villa,2021-2022,38,13,6,19,52,54,-2,45
15,Southampton,2021-2022,38,9,13,16,43,67,-24,40
16,Everton,2021-2022,38,11,6,21,43,66,-23,39
17,Leeds United,2021-2022,38,9,11,18,42,79,-37,38
18,Burnley,2021-2022,38,7,14,17,34,53,-19,35
19,Watford,2021-2022,38,6,5,27,34,77,-43,23
20,Norwich City,2021-2022,38,5,7,26,23,84,-61,22
1,Manchester City,2020-2021,38,27,5,6,83,32,51,86
2,Manchester United,2020-2021,38,21,11,6,73,44,29,74
3,Liverpool,2020-2021,38,20,9,9,68,42,26,69
4,Chelsea,2020-2021,38,19,10,9,58,36,22,67
5,Leicester City,2020-2021,38,20,6,12,68,50,18,66
6,West Ham United,2020-2021,38,19,8,11,62,47,15,65
7,Tottenham Hotspur,2020-2021,38,18,8,12,68,45,23,62
8,Arsenal,2020-2021,38,18,7,13,55,39,16,61
9,Leeds United,2020-2021,38,18,5,15,62,54,8,59
10,Everton,2020-2021,38,17,8,13,47,48,-1,59
11,Aston Villa,2020-2021,38,16,7,15,55,46,9,55
12,Newcastle United,2020-2021,38,12,9,17,46,62,-16,45
13,Wolverhampton Wanderers,2020-2021,38,12,9,17,36,52,-16,45
14,Crystal Palace,2020-2021,38,12,8,18,41,66,-25,44
15,Southampton,2020-2021,38,12,7,19,47,68,-21,43
16,Brighton & Hove Albion,2020-2021,38,9,14,15,40,46,-6,41
17,Burnley,2020-2021,38,10,9,19,33,55,-22,39
18,Fulham,2020-2021,38,5,13,20,27,53,-26,28
19,West Bromwich Albion,2020-2021,38,5,11,22,35,76,-41,26
20,Sheffield United,2020-2021,38,7,2,29,20,63,-43,23
1,Liverpool,2019-2020,38,32,3,3,85,33,52,99
2,Manchester City,2019-2020,38,26,3,9,102,35,67,81
3,Manchester United,2019-2020,38,18,12,8,66,36,30,66
4,Chelsea,2019-2020,38,20,6,12,69,54,15,66
5,Leicester City,2019-2020,38,18,8,12,67,41,26,62
6,Tottenham Hotspur,2019-2020,38,16,11,11,61,47,14,59
7,Wolverhampton Wanderers,2019-2020,38,15,14,9,51,40,11,59
8,Arsenal,2019-2020,38,14,14,10,56,48,8,56
9,Sheffield United,2019-2020,38,14,12,12,39,39,0,54
10,Burnley,2019-2020,38,15,9,14,43,50,-7,54
11,Southampton,2019-2020,38,15,7,16,51,60,-9,52
12,Everton,2019-2020,38,13,10,15,44,56,-12,49
13,Newcastle United,2019-2020,38,11,11,16,38,58,-20,44
14,Crystal Palace,2019-2020,38,11,10,17,31,50,-19,43
15,Brighton & Hove Albion,2019-2020,38,9,14,15,39,54,-15,41
16,West Ham United,2019-2020,38,10,9,19,49,62,-13,39
17,Aston Villa,2019-2020,38,9,8,21,41,67,-26,35
18,AFC Bournemouth,2019-2020,38,9,7,22,40,65,-25,34
19,Watford,2019-2020,38,8,10,20,36,64,-28,34
20,Norwich City,2019-2020,38,5,6,27,26,75,-49,21
1,Manchester City,2018-2019,38,32,2,4,95,23,72,98
2,Liverpool,2018-2019,38,30,7,1,89,22,67,97
3,Chelsea,2018-2019,38,21,9,8,63,39,24,72
4,Tottenham Hotspur,2018-2019,38,23,2,13,67,39,28,71
5,Arsenal,2018-2019,38,21,7,10,73,51,22,70
6,Manchester United,2018-2019,38,19,9,10,65,54,11,66
7,Wolverhampton Wanderers,2018-2019,38,16,9,13,47,46,1,57
8,Everton,2018-2019,38,15,9,14,54,46,8,54
9,Leicester City,2018-2019,38,15,7,16,51,48,3,52
10,West Ham United,2018-2019,38,15,7,16,52,55,-3,52
11,Watford,2018-2019,38,14,8,16,52,59,-7,50
12,Crystal Palace,2018-2019,38,14,7,17,51,53,-2,49
13,Newcastle United,2018-2019,38,12,9,17,42,48,-6,45
14,AFC Bournemouth,2018-2019,38,13,6,19,56,70,-14,45
15,Burnley,2018-2019,38,11,7,20,45,68,-23,40
16,Southampton,2018-2019,38,9,12,17,45,65,-20,39
17,Brighton & Hove Albion,2018-2019,38,9,9,20,35,60,-25,36
18,Cardiff City,2018-2019,38,10,4,24,34,69,-35,34
19,Fulham,2018-2019,38,7,5,26,34,81,-47,26
20,Huddersfield Town,2018-2019,38,3,7,28,22,76,-54,16
1,Manchester City,2017-2018,38,32,4,2,106,27,79,100
2,Manchester United,2017-2018,38,25,6,7,68,28,40,81
3,Tottenham Hotspur,2017-2018,38,23,8,7,74,36,38,77
4,Liverpool,2017-2018,38,21,12,5,84,38,46,75
5,Chelsea,2017-2018,38,21,7,10,62,38,24,70
6,Arsenal,2017-2018,38,19,6,13,74,51,23,63
7,Burnley,2017-2018,38,14,12,12,36,39,-3,54
8,Everton,2017-2018,38,13,10,15,44,58,-14,49
9,Leicester City,2017-2018,38,12,11,15,56,60,-4,47
10,Newcastle United,2017-2018,38,12,8,18,39,47,-8,44
11,Crystal Palace,2017-2018,38,11,11,16,45,55,-10,44
12,AFC Bournemouth,2017-2018,38,11,11,16,45,61,-16,44
13,West Ham United,2017-2018,38,10,12,16,48,68,-20,42
14,Watford,2017-2018,38,11,8,19,44,64,-20,41
15,Brighton & Hove Albion,2017-2018,38,9,13,16,34,54,-20,40
16,Huddersfield Town,2017-2018,38,9,10,19,28,58,-30,37
17,Southampton,2017-2018,38,7,15,16,37,56,-19,36
18,Swansea City,2017-2018,38,8,9,21,28,56,-28,33
19,Stoke City,2017-2018,38,7,12,19,35,68,-33,33
20,West Bromwich Albion,2017-2018,38,6,13,19,31,56,-25,31
1,Chelsea,2016-2017,38,30,3,5,85,33,52,93
2,Tottenham Hotspur,2016-2017,38,26,8,4,86,26,60,86
3,Manchester City,2016-2017,38,23,9,6,80,39,41,78
4,Liverpool,2016-2017,38,22,10,6,78,42,36,76
5,Arsenal,2016-2017,38,23,6,9,77,44,33,75
6,Manchester United,2016-2017,38,18,15,5,54,29,25,69
7,Everton,2016-2017,38,17,10,11,62,44,18,61
8,Southampton,2016-2017,38,12,10,16,41,48,-7,46
9,AFC Bournemouth,2016-2017,38,12,10,16,55,67,-12,46
10,West Bromwich Albion,2016-2017,38,12,9,17,43,51,-8,45
11,West Ham United,2016-2017,38,12,9,17,47,64,-17,45
12,Leicester City,2016-2017,38,12,8,18,48,63,-15,44
13,Stoke City,2016-2017,38,11,11,16,41,56,-15,44
14,Crystal Palace,2016-2017,38,12,5,21,50,63,-13,41
15,Swansea City,2016-2017,38,12,5,21,45,70,-25,41
16,Burnley,2016-2017,38,11,7,20,39,55,-16,40
17,Watford,2016-2017,38,11,7,20,40,68,-28,40
18,Hull City,2016-2017,38,9,7,22,37,80,-43,34
19,Middlesbrough,2016-2017,38,5,13,20,27,53,-26,28
20,Sunderland,2016-2017,38,6,6,26,29,69,-40,24
1,Leicester City,2015-2016,38,23,12,3,68,36,32,81
2,Arsenal,2015-2016,38,20,11,7,65,36,29,71
3,Tottenham Hotspur,2015-2016,38,19,13,6,69,35,34,70
4,Manchester City,2015-2016,38,19,9,10,71,41,30,66
5,Manchester United,2015-2016,38,19,9,10,49,35,14,66
6,Southampton,2015-2016,38,18,9,11,59,41,18,63
7,West Ham United,2015-2016,38,16,14,8,65,51,14,62
8,Liverpool,2015-2016,38,16,12,10,63,50,13,60
9,Stoke City,2015-2016,38,14,9,15,41,55,-14,51
10,Chelsea,2015-2016,38,12,14,12,59,53,6,50
11,Everton,2015-2016,38,11,14,13,59,55,4,47
12,Swansea City,2015-2016,38,12,11,15,42,52,-10,47
13,Watford,2015-2016,38,12,9,17,40,50,-10,45
14,West Bromwich Albion,2015-2016,38,10,13,15,34,48,-14,43
15,Crystal Palace,2015-2016,38,11,9,18,39,51,-12,42
16,AFC Bournemouth,2015-2016,38,11,9,18,45,67,-22,42
17,Sunderland,2015-2016,38,9,12,17,48,62,-14,39
18,Newcastle United,2015-2016,38,9,10,19,44,65,-21,37
19,Norwich City,2015-2016,38,9,7,22,39,67,-28,34
20,Aston Villa,2015-2016,38,3,8,27,27,76,-49,17
1,Chelsea,2014-2015,38,26,9,3,73,32,41,87
2,Manchester City,2014-2015,38,24,7,7,83,38,45,79
3,Arsenal,2014-2015,38,22,9,7,71,36,35,75
4,Manchester United,2014-2015,38,20,10,8,62,37,25,70
5,Tottenham Hotspur,2014-2015,38,19,7,12,58,53,5,64
6,Liverpool,2014-2015,38,18,8,12,52,48,4,62
7,Southampton,2014-2015,38,18,6,14,54,33,21,60
8,Swansea City,2014-2015,38,16,8,14,46,49,-3,56
9,Stoke City,2014-2015,38,15,9,14,48,45,3,54
10,Crystal Palace,2014-2015,38,13,9,16,47,51,-4,48
11,Everton,2014-2015,38,12,11,15,48,50,-2,47
12,West Ham United,2014-2015,38,12,11,15,44,47,-3,47
13,West Bromwich Albion,2014-2015,38,11,11,16,38,51,-13,44
14,Leicester City,2014-2015,38,11,8,19,46,55,-9,41
15,Newcastle United,2014-2015,38,10,9,19,40,63,-23,39
16,Sunderland,2014-2015,38,7,17,14,31,53,-22,38
17,Aston Villa,2014-2015,38,10,8,20,31,57,-26,38
18,Hull City,2014-2015,38,8,11,19,33,51,-18,35
19,Burnley,2014-2015,38,7,12,19,28,53,-25,33
20,Queens Park Rangers,2014-2015,38,8,6,24,42,73,-31,30
1,Manchester City,2013-2014,38,27,5,6,102,37,65,86
2,Liverpool,2013-2014,38,26,6,6,101,50,51,84
3,Chelsea,2013-2014,38,25,7,6,71,27,44,82
4,Arsenal,2013-2014,38,24,7,7,68,41,27,79
5,Everton,2013-2014,38,21,9,8,61,39,22,72
6,Tottenham Hotspur,2013-2014,38,21,6,11,55,51,4,69
7,Manchester United,2013-2014,38,19,7,12,64,43,21,64
8,Southampton,2013-2014,38,15,11,12,54,46,8,56
9,Stoke City,2013-2014,38,13,11,14,45,52,-7,50
10,Newcastle United,2013-2014,38,15,4,19,43,59,-16,49
11,Crystal Palace,2013-2014,38,13,6,19,33,48,-15,45
12,Swansea City,2013-2014,38,11,9,18,54,54,0,42
13,West Ham United,2013-2014,38,11,7,20,40,51,-11,40
14,Sunderland,2013-2014,38,10,8,20,41,60,-19,38
15,Aston Villa,2013-2014,38,10,8,20,39,61,-22,38
16,Hull City,2013-2014,38,10,7,21,38,53,-15,37
17,West Bromwich Albion,2013-2014,38,7,15,16,43,59,-16,36
18,Norwich City,2013-2014,38,8,9,21,28,62,-34,33
19,Fulham,2013-2014,38,9,5,24,40,85,-45,32
20,Cardiff City,2013-2014,38,7,9,22,32,74,-42,30
1,Manchester United,2012-2013,38,28,5,5,86,43,43,89
2,Manchester City,2012-2013,38,23,9,6,66,34,32,78
3,Chelsea,2012-2013,38,22,9,7,75,39,36,75
4,Arsenal,2012-2013,38,21,10,7,72,37,35,73
5,Tottenham Hotspur,2012-2013,38,21,9,8,66,46,20,72
6,Everton,2012-2013,38,16,15,7,55,40,15,63
7,Liverpool,2012-2013,38,16,13,9,71,43,28,61
8,West Bromwich Albion,2012-2013,38,14,7,17,53,57,-4,49
9,Swansea City,2012-2013,38,11,13,14,47,51,-4,46
10,West Ham United,2012-2013,38,12,10,16,45,53,-8,46
11,Norwich City,2012-2013,38,10,14,14,41,58,-17,44
12,Fulham,2012-2013,38,11,10,17,50,60,-10,43
13,Stoke City,2012-2013,38,9,15,14,34,45,-11,42
14,Southampton,2012-2013,38,9,14,15,49,60,-11,41
15,Aston Villa,2012-2013,38,10,11,17,47,69,-22,41
16,Newcastle United,2012-2013,38,11,8,19,45,68,-23,41
17,Sunderland,2012-2013,38,9,12,17,41,54,-13,39
18,Wigan Athletic,2012-2013,38,9,9,20,47,73,-26,36
19,Reading,2012-2013,38,6,10,22,43,73,-30,28
20,Queens Park Rangers,2012-2013,38,4,13,21,30,60,-30,25
1,Manchester City,2011-2012,38,28,5,5,93,29,64,89
2,Manchester United,2011-2012,38,28,5,5,89,33,56,89
3,Arsenal,2011-2012,38,21,7,10,74,49,25,70
4,Tottenham Hotspur,2011-2012,38,20,9,9,66,41,25,69
5,Newcastle United,2011-2012,38,19,8,11,56,51,5,65
6,Chelsea,2011-2012,38,18,10,10,65,46,19,64
7,Everton,2011-2012,38,15,11,12,50,40,10,56
8,Liverpool,2011-2012,38,14,10,14,47,40,7,52
9,Fulham,2011-2012,38,14,10,14,48,51,-3,52
10,West Bromwich Albion,2011-2012,38,13,8,17,45,52,-7,47
11,Swansea City,2011-2012,38,12,11,15,44,51,-7,47
12,Norwich City,2011-2012,38,12,11,15,52,66,-14,47
13,Sunderland,2011-2012,38,11,12,15,45,46,-1,45
14,Stoke City,2011-2012,38,11,12,15,36,53,-17,45
15,Wigan Athletic,2011-2012,38,11,10,17,42,62,-20,43
16,Aston Villa,2011-2012,38,7,17,14,37,53,-16,38
17,Queens Park Rangers,2011-2012,38,10,7,21,43,66,-23,37
18,Bolton Wanderers,2011-2012,38,10,6,22,46,77,-31,36
19,Blackburn Rovers,2011-2012,38,8,7,23,48,78,-30,31
20,Wolverhampton Wanderers,2011-2012,38,5,10,23,40,82,-42,25
1,Manchester United,2010-2011,38,23,11,4,78,37,41,80
2,Chelsea,2010-2011,38,21,8,9,69,33,36,71
3,Manchester City,2010-2011,38,21,8,9,60,33,27,71
4,Arsenal,2010-2011,38,19,11,8,72,43,29,68
5,Tottenham Hotspur,2010-2011,38,16,14,8,55,46,9,62
6,Liverpool,2010-2011,38,17,7,14,59,44,15,58
7,Everton,2010-2011,38,13,15,10,51,45,6,54
8,Fulham,2010-2011,38,11,16,11,49,43,6,49
9,Aston Villa,2010-2011,38,12,12,14,48,59,-11,48
10,Sunderland,2010-2011,38,12,11,15,45,56,-11,47
11,West Bromwich Albion,2010-2011,38,12,11,15,56,71,-15,47
12,Newcastle United,2010-2011,38,11,13,14,56,57,-1,46
13,Stoke City,2010-2011,38,13,7,18,46,48,-2,46
14,Bolton Wanderers,2010-2011,38,12,10,16,52,56,-4,46
15,Blackburn Rovers,2010-2011,38,11,10,17,46,59,-13,43
16,Wigan Athletic,2010-2011,38,9,15,14,40,61,-21,42
17,Wolverhampton Wanderers,2010-2011,38,11,7,20,46,66,-20,40
18,Birmingham City,2010-2011,38,8,15,15,37,58,-21,39
19,Blackpool,2010-2011,38,10,9,19,55,78,-23,39
20,West Ham United,2010-2011,38,7,12,19,43,70,-27,33
1,Chelsea,2009-2010,38,27,5,6,103,32,71,86
2,Manchester United,2009-2010,38,27,4,7,86,28,58,85
3,Arsenal,2009-2010,38,23,6,9,83,41,42,75
4,Tottenham Hotspur,2009-2010,38,21,7,10,67,41,26,70
5,Manchester City,2009-2010,38,18,13,7,73,45,28,67
6,Aston Villa,2009-2010,38,17,13,8,52,39,13,64
7,Liverpool,2009-2010,38,18,9,11,61,35,26,63
8,Everton,2009-2010,38,16,13,9,60,49,11,61
9,Birmingham City,2009-2010,38,13,11,14,38,47,-9,50
10,Blackburn Rovers,2009-2010,38,13,11,14,41,55,-14,50
11,Stoke City,2009-2010,38,11,14,13,34,48,-14,47
12,Fulham,2009-2010,38,12,10,16,39,46,-7,46
13,Sunderland,2009-2010,38,11,11,16,48,56,-8,44
14,Bolton Wanderers,2009-2010,38,10,9,19,42,67,-25,39
15,Wolverhampton Wanderers,2009-2010,38,9,11,18,32,56,-24,38
16,Wigan Athletic,2009-2010,38,9,9,20,37,79,-42,36
17,West Ham United,2009-2010,38,8,11,19,47,66,-19,35
18,Burnley,2009-2010,38,8,6,24,42,82,-40,30
19,Hull City,2009-2010,38,6,12,20,34,75,-41,30
20,Portsmouth,2009-2010,38,7,7,24,34,66,-32,19
1,Manchester United,2008-2009,38,28,6,4,68,24,44,90
2,Liverpool,2008-2009,38,25,11,2,77,27,50,86
3,Chelsea,2008-2009,38,25,8,5,68,24,44,83
4,Arsenal,2008-2009,38,20,12,6,68,37,31,72
5,Everton,2008-2009,38,17,12,9,55,37,18,63
6,Aston Villa,2008-2009,38,17,11,10,54,48,6,62
7,Fulham,2008-2009,38,14,11,13,39,34,5,53
8,Tottenham Hotspur,2008-2009,38,14,9,15,45,45,0,51
9,West Ham United,2008-2009,38,14,9,15,42,45,-3,51
10,Manchester City,2008-2009,38,15,5,18,58,50,8,50
11,Wigan Athletic,2008-2009,38,12,9,17,34,45,-11,45
12,Stoke City,2008-2009,38,12,9,17,38,55,-17,45
13,Bolton Wanderers,2008-2009,38,11,8,19,41,53,-12,41
14,Portsmouth,2008-2009,38,10,11,17,38,57,-19,41
15,Blackburn Rovers,2008-2009,38,10,11,17,40,60,-20,41
16,Sunderland,2008-2009,38,9,9,20,34,54,-20,36
17,Hull City,2008-2009,38,8,11,19,39,64,-25,35
18,Newcastle United,2008-2009,38,7,13,18,40,59,-19,34
19,Middlesbrough,2008-2009,38,7,11,20,28,57,-29,32
20,West Bromwich Albion,2008-2009,38,8,8,22,36,67,-31,32
1,Manchester United,2007-2008,38,27,6,5,80,22,58,87
2,Chelsea,2007-2008,38,25,10,3,65,26,39,85
3,Arsenal,2007-2008,38,24,11,3,74,31,43,83
4,Liverpool,2007-2008,38,21,13,4,67,28,39,76
5,Everton,2007-2008,38,19,8,11,55,33,22,65
6,Aston Villa,2007-2008,38,16,12,10,71,51,20,60
7,Blackburn Rovers,2007-2008,38,15,13,10,50,48,2,58
8,Portsmouth,2007-2008,38,16,9,13,48,40,8,57
9,Manchester City,2007-2008,38,15,10,13,45,53,-8,55
10,West Ham United,2007-2008,38,13,10,15,42,50,-8,49
11,Tottenham Hotspur,2007-2008,38,11,13,14,66,61,5,46
12,Newcastle United,2007-2008,38,11,10,17,45,65,-20,43
13,Middlesbrough,2007-2008,38,10,12,16,43,53,-10,42
14,Wigan Athletic,2007-2008,38,10,10,18,34,51,-17,40
15,Sunderland,2007-2008,38,11,6,21,36,59,-23,39
16,Bolton Wanderers,2007-2008,38,9,10,19,36,54,-18,37
17,Fulham,2007-2008,38,8,12,18,38,60,-22,36
18,Reading,2007-2008,38,10,6,22,41,66,-25,36
19,Birmingham City,2007-2008,38,8,11,19,46,62,-16,35
20,Derby County,2007-2008,38,1,8,29,20,89,-69,11
1,Manchester United,2006-2007,38,28,5,5,83,27,56,89
2,Chelsea,2006-2007,38,24,11,3,64,24,40,83
3,Liverpool,2006-2007,38,20,8,10,57,27,30,68
4,Arsenal,2006-2007,38,19,11,8,63,35,28,68
5,Tottenham Hotspur,2006-2007,38,17,9,12,57,54,3,60
6,Everton,2006-2007,38,15,13,10,52,36,16,58
7,Bolton Wanderers,2006-2007,38,16,8,14,47,52,-5,56
8,Reading,2006-2007,38,16,7,15,52,47,5,55
9,Portsmouth,2006-2007,38,14,12,12,45,42,3,54
10,Blackburn Rovers,2006-2007,38,15,7,16,52,54,-2,52
11,Aston Villa,2006-2007,38,11,17,10,43,41,2,50
12,Middlesbrough,2006-2007,38,12,10,16,44,49,-5,46
13,Newcastle United,2006-2007,38,11,10,17,38,47,-9,43
14,Manchester City,2006-2007,38,11,9,18,29,44,-15,42
15,West Ham United,2006-2007,38,12,5,21,35,59,-24,41
16,Fulham,2006-2007,38,8,15,15,38,60,-22,39
17,Wigan Athletic,2006-2007,38,10,8,20,37,59,-22,38
18,Sheffield United,2006-2007,38,10,8,20,32,55,-23,38
19,Charlton Athletic,2006-2007,38,8,10,20,34,60,-26,34
20,Watford,2006-2007,38,5,13,20,29,59,-30,28
1,Chelsea,2005-2006,38,29,4,5,72,22,50,91
2,Manchester United,2005-2006,38,25,8,5,72,34,38,83
3,Liverpool,2005-2006,38,25,7,6,57,25,32,82
4,Arsenal,2005-2006,38,20,7,11,68,31,37,67
5,Tottenham Hotspur,2005-2006,38,18,11,9,53,38,15,65
6,Blackburn Rovers,2005-2006,38,19,6,13,51,42,9,63
7,Newcastle United,2005-2006,38,17,7,14,47,42,5,58
8,Bolton Wanderers,2005-2006,38,15,11,12,49,41,8,56
9,West Ham United,2005-2006,38,16,7,15,52,55,-3,55
10,Wigan Athletic,2005-2006,38,15,6,17,45,52,-7,51
11,Everton,2005-2006,38,14,8,16,34,49,-15,50
12,Fulham,2005-2006,38,14,6,18,48,58,-10,48
13,Charlton Athletic,2005-2006,38,13,8,17,41,55,-14,47
14,Middlesbrough,2005-2006,38,12,9,17,48,58,-10,45
15,Manchester City,2005-2006,38,13,4,21,43,48,-5,43
16,Aston Villa,2005-2006,38,10,12,16,42,55,-13,42
17,Portsmouth,2005-2006,38,10,8,20,37,62,-25,38
18,Birmingham City,2005-2006,38,8,10,20,28,50,-22,34
19,West Bromwich Albion,2005-2006,38,7,9,22,31,58,-27,30
20,Sunderland,2005-2006,38,3,6,29,26,69,-43,15
1,Chelsea,2004-2005,38,29,8,1,72,15,57,95
2,Arsenal,2004-2005,38,25,8,5,87,36,51,83
3,Manchester United,2004-2005,38,22,11,5,58,26,32,77
4,Everton,2004-2005,38,18,7,13,45,46,-1,61
5,Liverpool,2004-2005,38,17,7,14,52,41,11,58
6,Bolton Wanderers,2004-2005,38,16,10,12,49,44,5,58
7,Middlesbrough,2004-2005,38,14,13,11,53,46,7,55
8,Manchester City,2004-2005,38,13,13,12,47,39,8,52
9,Tottenham Hotspur,2004-2005,38,14,10,14,47,41,6,52
10,Aston Villa,2004-2005,38,12,11,15,45,52,-7,47
11,Charlton Athletic,2004-2005,38,12,10,16,42,58,-16,46
12,Birmingham City,2004-2005,38,11,12,15,40,46,-6,45
13,Fulham,2004-2005,38,12,8,18,52,60,-8,44
14,Newcastle United,2004-2005,38,10,14,14,47,57,-10,44
15,Blackburn Rovers,2004-2005,38,9,15,14,32,43,-11,42
16,Portsmouth,2004-2005,38,10,9,19,43,59,-16,39
17,West Bromwich Albion,2004-2005,38,6,16,16,36,61,-25,34
18,Crystal Palace,2004-2005,38,7,12,19,41,62,-21,33
19,Norwich City,2004-2005,38,7,12,19,42,77,-35,33
20,Southampton,2004-2005,38,6,14,18,45,66,-21,32
1,Arsenal,2003-2004,38,26,12,0,73,26,47,90
2,Chelsea,2003-2004,38,24,7,7,67,30,37,79
3,Manchester United,2003-2004,38,23,6,9,64,35,29,75
4,Liverpool,2003-2004,38,16,12,10,55,37,18,60
5,Newcastle United,2003-2004,38,13,17,8,52,40,12,56
6,Aston Villa,2003-2004,38,15,11,12,48,44,4,56
7,Charlton Athletic,2003-2004,38,14,11,13,51,51,0,53
8,Bolton Wanderers,2003-2004,38,14,11,13,48,56,-8,53
9,Fulham,2003-2004,38,14,10,14,52,46,6,52
10,Birmingham City,2003-2004,38,12,14,12,43,48,-5,50
11,Middlesbrough,2003-2004,38,13,9,16,44,52,-8,48
12,Southampton,2003-2004,38,12,11,15,44,45,-1,47
13,Portsmouth,2003-2004,38,12,9,17,47,54,-7,45
14,Tottenham Hotspur,2003-2004,38,13,6,19,47,57,-10,45
15,Blackburn Rovers,2003-2004,38,12,8,18,51,59,-8,44
16,Manchester City,2003-2004,38,9,14,15,55,54,1,41
17,Everton,2003-2004,38,9,12,17,45,57,-12,39
18,Leicester City,2003-2004,38,6,15,17,48,65,-17,33
19,Leeds United,2003-2004,38,8,9,21,40,79,-39,33
20,Wolverhampton Wanderers,2003-2004,38,7,12,19,38,77,-39,33
1,Manchester United,2002-2003,38,25,8,5,74,34,40,83
2,Arsenal,2002-2003,38,23,9,6,85,42,43,78
3,Newcastle United,2002-2003,38,21,6,11,63,48,15,69
4,Chelsea,2002-2003,38,19,10,9,68,38,30,67
5,Liverpool,2002-2003,38,18,10,10,61,41,20,64
6,Blackburn Rovers,2002-2003,38,16,12,10,52,43,9,60
7,Everton,2002-2003,38,17,8,13,48,49,-1,59
8,Southampton,2002-2003,38,13,13,12,43,46,-3,52
9,Manchester City,2002-2003,38,15,6,17,47,54,-7,51
10,Tottenham Hotspur,2002-2003,38,14,8,16,51,62,-11,50
11,Middlesbrough,2002-2003,38,13,10,15,48,44,4,49
12,Charlton Athletic,2002-2003,38,14,7,17,45,56,-11,49
13,Birmingham City,2002-2003,38,13,9,16,41,49,-8,48
14,Fulham,2002-2003,38,13,9,16,41,50,-9,48
15,Leeds United,2002-2003,38,14,5,19,58,57,1,47
16,Aston Villa,2002-2003,38,12,9,17,42,47,-5,45
17,Bolton Wanderers,2002-2003,38,10,14,14,41,51,-10,44
18,West Ham United,2002-2003,38,10,12,16,42,59,-17,42
19,West Bromwich Albion,2002-2003,38,6,8,24,29,65,-36,26
20,Sunderland,2002-2003,38,4,7,27,21,65,-44,19
